Dashboard_City,Major Category,Predicted_Total_Count,Baseline_Last_Month,Pct_Change
Birmingham,ARSON AND CRIMINAL DAMAGE,961,860,11.7
Birmingham,BURGLARY,528,511,3.3
Birmingham,DRUG OFFENCES,385,360,6.8
Birmingham,MISCELLANEOUS CRIMES AGAINST SOCIETY,617,517,19.4
Birmingham,POSSESSION OF WEAPONS,278,255,9.1
Birmingham,PUBLIC ORDER OFFENCES,671,576,16.5
Birmingham,ROBBERY,278,256,8.8
Birmingham,THEFT,1855,1842,0.7
Birmingham,VEHICLE OFFENCES,1071,975,9.8
Birmingham,VIOLENCE AND SEXUAL OFFENCES,4967,4510,10.1
Brighton and Hove,ARSON AND CRIMINAL DAMAGE,176,144,21.9
Brighton and Hove,BURGLARY,75,78,-4.5
Brighton and Hove,DRUG OFFENCES,107,86,24.8
Brighton and Hove,MISCELLANEOUS CRIMES AGAINST SOCIETY,596,539,10.6
Brighton and Hove,POSSESSION OF WEAPONS,34,33,3.2
Brighton and Hove,PUBLIC ORDER OFFENCES,244,209,16.8
Brighton and Hove,ROBBERY,36,39,-7.5
Brighton and Hove,THEFT,639,602,6.2
Brighton and Hove,VEHICLE OFFENCES,60,58,3.6
Brighton and Hove,VIOLENCE AND SEXUAL OFFENCES,851,739,15.2
"Bristol, City of",ARSON AND CRIMINAL DAMAGE,392,336,16.6
"Bristol, City of",BURGLARY,239,236,1.2
"Bristol, City of",DRUG OFFENCES,125,111,12.7
"Bristol, City of",MISCELLANEOUS CRIMES AGAINST SOCIETY,1076,918,17.2
"Bristol, City of",POSSESSION OF WEAPONS,39,36,9.0
"Bristol, City of",PUBLIC ORDER OFFENCES,584,494,18.1
"Bristol, City of",ROBBERY,125,108,15.5
"Bristol, City of",THEFT,1076,968,11.2
"Bristol, City of",VEHICLE OFFENCES,408,345,18.2
"Bristol, City of",VIOLENCE AND SEXUAL OFFENCES,2128,1957,8.7
Coventry,ARSON AND CRIMINAL DAMAGE,218,203,7.6
Coventry,BURGLARY,140,144,-2.9
Coventry,DRUG OFFENCES,84,81,4.0
Coventry,MISCELLANEOUS CRIMES AGAINST SOCIETY,170,136,24.8
Coventry,POSSESSION OF WEAPONS,58,53,9.3
Coventry,PUBLIC ORDER OFFENCES,168,156,7.8
Coventry,ROBBERY,59,48,22.4
Coventry,THEFT,594,557,6.6
Coventry,VEHICLE OFFENCES,221,265,-16.8
Coventry,VIOLENCE AND SEXUAL OFFENCES,1155,1125,2.7
Derby,ARSON AND CRIMINAL DAMAGE,177,163,8.4
Derby,BURGLARY,78,78,0.2
Derby,DRUG OFFENCES,179,173,3.2
Derby,MISCELLANEOUS CRIMES AGAINST SOCIETY,422,367,15.0
Derby,POSSESSION OF WEAPONS,42,40,5.2
Derby,PUBLIC ORDER OFFENCES,265,211,25.4
Derby,ROBBERY,37,30,22.8
Derby,THEFT,515,428,20.3
Derby,VEHICLE OFFENCES,106,103,3.0
Derby,VIOLENCE AND SEXUAL OFFENCES,1204,1056,14.0
Leeds,ARSON AND CRIMINAL DAMAGE,578,507,14.0
Leeds,BURGLARY,497,468,6.2
Leeds,DRUG OFFENCES,338,316,7.0
Leeds,MISCELLANEOUS CRIMES AGAINST SOCIETY,1099,862,27.5
Leeds,POSSESSION OF WEAPONS,90,72,25.3
Leeds,PUBLIC ORDER OFFENCES,607,519,16.9
Leeds,ROBBERY,161,150,7.2
Leeds,THEFT,1544,1450,6.5
Leeds,VEHICLE OFFENCES,503,411,22.4
Leeds,VIOLENCE AND SEXUAL OFFENCES,3234,2896,11.7
Leicester,ARSON AND CRIMINAL DAMAGE,377,328,15.1
Leicester,BURGLARY,118,96,22.4
Leicester,DRUG OFFENCES,168,131,28.2
Leicester,MISCELLANEOUS CRIMES AGAINST SOCIETY,585,498,17.5
Leicester,POSSESSION OF WEAPONS,41,41,0.6
Leicester,PUBLIC ORDER OFFENCES,373,321,16.2
Leicester,ROBBERY,55,47,17.4
Leicester,THEFT,671,577,16.3
Leicester,VEHICLE OFFENCES,147,169,-13.1
Leicester,VIOLENCE AND SEXUAL OFFENCES,1366,1274,7.2
Liverpool,ARSON AND CRIMINAL DAMAGE,443,385,15.0
Liverpool,BURGLARY,142,143,-0.8
Liverpool,DRUG OFFENCES,637,581,9.7
Liverpool,MISCELLANEOUS CRIMES AGAINST SOCIETY,661,557,18.6
Liverpool,POSSESSION OF WEAPONS,62,68,-8.4
Liverpool,PUBLIC ORDER OFFENCES,545,442,23.3
Liverpool,ROBBERY,62,43,44.2
Liverpool,THEFT,934,772,21.0
Liverpool,VEHICLE OFFENCES,188,140,34.1
Liverpool,VIOLENCE AND SEXUAL OFFENCES,2067,1918,7.8
London,ARSON AND CRIMINAL DAMAGE,4506,3981,13.2
London,BURGLARY,3981,3990,-0.2
London,DRUG OFFENCES,3891,3724,4.5
London,MISCELLANEOUS CRIMES AGAINST SOCIETY,19854,17434,13.9
London,POSSESSION OF WEAPONS,569,530,7.3
London,PUBLIC ORDER OFFENCES,4617,4304,7.3
London,ROBBERY,2538,2282,11.2
London,THEFT,22235,21086,5.5
London,VEHICLE OFFENCES,6532,6215,5.1
London,VIOLENCE AND SEXUAL OFFENCES,22571,21235,6.3
Manchester,ARSON AND CRIMINAL DAMAGE,1,0,
Manchester,BURGLARY,1,1,-37.7
Manchester,DRUG OFFENCES,0,0,
Manchester,MISCELLANEOUS CRIMES AGAINST SOCIETY,0,0,
Manchester,POSSESSION OF WEAPONS,0,0,
Manchester,PUBLIC ORDER OFFENCES,0,0,
Manchester,ROBBERY,0,0,
Manchester,THEFT,0,0,
Manchester,VEHICLE OFFENCES,1,2,-71.3
Manchester,VIOLENCE AND SEXUAL OFFENCES,9,12,-26.6
Newcastle upon Tyne,ARSON AND CRIMINAL DAMAGE,136,97,40.7
Newcastle upon Tyne,BURGLARY,93,92,0.7
Newcastle upon Tyne,DRUG OFFENCES,76,69,9.5
Newcastle upon Tyne,MISCELLANEOUS CRIMES AGAINST SOCIETY,648,597,8.5
Newcastle upon Tyne,POSSESSION OF WEAPONS,28,18,58.1
Newcastle upon Tyne,PUBLIC ORDER OFFENCES,170,140,21.3
Newcastle upon Tyne,ROBBERY,37,34,8.8
Newcastle upon Tyne,THEFT,563,525,7.2
Newcastle upon Tyne,VEHICLE OFFENCES,122,109,11.5
Newcastle upon Tyne,VIOLENCE AND SEXUAL OFFENCES,806,755,6.8
Nottingham,ARSON AND CRIMINAL DAMAGE,318,271,17.3
Nottingham,BURGLARY,130,127,2.2
Nottingham,DRUG OFFENCES,174,165,5.4
Nottingham,MISCELLANEOUS CRIMES AGAINST SOCIETY,811,737,10.0
Nottingham,POSSESSION OF WEAPONS,63,65,-3.0
Nottingham,PUBLIC ORDER OFFENCES,308,246,25.1
Nottingham,ROBBERY,90,90,0.0
Nottingham,THEFT,964,858,12.3
Nottingham,VEHICLE OFFENCES,201,217,-7.4
Nottingham,VIOLENCE AND SEXUAL OFFENCES,1340,1271,5.5
Plymouth,ARSON AND CRIMINAL DAMAGE,213,195,9.2
Plymouth,BURGLARY,67,58,14.8
Plymouth,DRUG OFFENCES,77,67,14.8
Plymouth,MISCELLANEOUS CRIMES AGAINST SOCIETY,367,295,24.2
Plymouth,POSSESSION OF WEAPONS,37,37,-1.0
Plymouth,PUBLIC ORDER OFFENCES,163,136,19.7
Plymouth,ROBBERY,17,12,41.4
Plymouth,THEFT,370,321,15.1
Plymouth,VEHICLE OFFENCES,94,79,19.0
Plymouth,VIOLENCE AND SEXUAL OFFENCES,1021,956,6.8
Portsmouth,ARSON AND CRIMINAL DAMAGE,133,120,10.9
Portsmouth,BURGLARY,56,52,8.5
Portsmouth,DRUG OFFENCES,82,72,13.5
Portsmouth,MISCELLANEOUS CRIMES AGAINST SOCIETY,263,215,22.1
Portsmouth,POSSESSION OF WEAPONS,33,25,31.0
Portsmouth,PUBLIC ORDER OFFENCES,170,146,16.4
Portsmouth,ROBBERY,31,24,30.2
Portsmouth,THEFT,442,382,15.7
Portsmouth,VEHICLE OFFENCES,130,114,13.6
Portsmouth,VIOLENCE AND SEXUAL OFFENCES,845,767,10.1
Reading,ARSON AND CRIMINAL DAMAGE,96,83,15.7
Reading,BURGLARY,49,28,74.1
Reading,DRUG OFFENCES,42,34,24.1
Reading,MISCELLANEOUS CRIMES AGAINST SOCIETY,193,169,14.3
Reading,POSSESSION OF WEAPONS,14,8,75.1
Reading,PUBLIC ORDER OFFENCES,129,116,11.5
Reading,ROBBERY,26,28,-7.1
Reading,THEFT,472,421,12.1
Reading,VEHICLE OFFENCES,67,78,-14.6
Reading,VIOLENCE AND SEXUAL OFFENCES,579,510,13.6
Sheffield,ARSON AND CRIMINAL DAMAGE,419,377,11.2
Sheffield,BURGLARY,237,227,4.3
Sheffield,DRUG OFFENCES,197,164,20.2
Sheffield,MISCELLANEOUS CRIMES AGAINST SOCIETY,1071,866,23.7
Sheffield,POSSESSION OF WEAPONS,66,47,40.6
Sheffield,PUBLIC ORDER OFFENCES,355,298,19.1
Sheffield,ROBBERY,59,49,21.0
Sheffield,THEFT,939,830,13.1
Sheffield,VEHICLE OFFENCES,321,288,11.6
Sheffield,VIOLENCE AND SEXUAL OFFENCES,1713,1672,2.4
Southampton,ARSON AND CRIMINAL DAMAGE,178,153,16.3
Southampton,BURGLARY,118,132,-10.4
Southampton,DRUG OFFENCES,117,103,13.5
Southampton,MISCELLANEOUS CRIMES AGAINST SOCIETY,359,307,17.0
Southampton,POSSESSION OF WEAPONS,41,38,8.7
Southampton,PUBLIC ORDER OFFENCES,239,213,12.3
Southampton,ROBBERY,40,32,24.5
Southampton,THEFT,560,511,9.6
Southampton,VEHICLE OFFENCES,137,119,15.4
Southampton,VIOLENCE AND SEXUAL OFFENCES,1042,983,6.0
Stoke-on-Trent,ARSON AND CRIMINAL DAMAGE,259,215,20.3
Stoke-on-Trent,BURGLARY,130,146,-11.0
Stoke-on-Trent,DRUG OFFENCES,99,74,34.2
Stoke-on-Trent,MISCELLANEOUS CRIMES AGAINST SOCIETY,649,582,11.5
Stoke-on-Trent,POSSESSION OF WEAPONS,37,30,21.7
Stoke-on-Trent,PUBLIC ORDER OFFENCES,275,230,19.6
Stoke-on-Trent,ROBBERY,51,47,7.8
Stoke-on-Trent,THEFT,441,385,14.5
Stoke-on-Trent,VEHICLE OFFENCES,133,148,-10.1
Stoke-on-Trent,VIOLENCE AND SEXUAL OFFENCES,1248,1100,13.4
Wolverhampton,ARSON AND CRIMINAL DAMAGE,173,154,12.4
Wolverhampton,BURGLARY,64,56,14.0
Wolverhampton,DRUG OFFENCES,60,59,1.9
Wolverhampton,MISCELLANEOUS CRIMES AGAINST SOCIETY,144,109,32.2
Wolverhampton,POSSESSION OF WEAPONS,41,43,-5.0
Wolverhampton,PUBLIC ORDER OFFENCES,121,103,17.8
Wolverhampton,ROBBERY,32,30,5.3
Wolverhampton,THEFT,419,364,15.0
Wolverhampton,VEHICLE OFFENCES,154,164,-5.9
Wolverhampton,VIOLENCE AND SEXUAL OFFENCES,1023,965,6.1
